id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_location,stock_location,model_stock_location,,1,1,1,0
access_stock_quantity,stock_quantity,model_stock_quantity,,1,1,1,0
access_stock_picking_type,stock_picking_type,model_stock_picking_type,,1,1,1,0
access_stock_move,stock_move,model_stock_move,,1,1,1,0
access_stock_picking,stock_picking,model_stock_picking,,1,1,1,0
access_stock_allot_base,stock_allot_base,model_stock_allot_base,,1,1,1,1
access_stock_allot_base_line,stock_allot_base_line,model_stock_allot_base_line,,1,1,1,1
access_purchase_stock_in,purchase_stock_in,model_purchase_stock_in,,1,1,1,1
access_purchase_stock_in_line,purchase_stock_in_line,model_purchase_stock_in_line,,1,1,1,1
access_production_stock,production_stock,model_production_stock,,1,1,1,1
access_production_stock_line,production_stock_line,model_production_stock_line,,1,1,1,1
access_outsource_stock,outsource_stock,model_outsource_stock,,1,1,1,1
access_outsource_stock_line,outsource_stock_line,model_outsource_stock_line,,1,1,1,1
access_done_production_stock,done_production_stock,model_done_production_stock,,1,1,1,1
access_done_production_stock_line,done_production_stock_line,model_done_production_stock_line,,1,1,1,1
access_done_subcontract_production_stock,done_subcontract_production_stock,model_done_subcontract_production_stock,,1,1,1,1
access_done_subcontract_production_stock_line,done_subcontract_production_stock_line,model_done_subcontract_production_stock_line,,1,1,1,1
access_sale_stock_out,sale_stock_out,model_sale_stock_out,,1,1,1,1
access_sale_stock_out_line,sale_stock_out_line,model_sale_stock_out_line,,1,1,1,1
access_other_stock,other_stock,model_other_stock,,1,1,1,1
access_other_stock_line,other_stock_line,model_other_stock_line,,1,1,1,1
access_vision_availability_query,vision_availability_query,model_vision_availability_query,,1,1,1,1
access_vision_availability_query_line,vision_availability_query_line,model_vision_availability_query_line,,1,1,1,1
access_vision_purchase_availability_query_line,vision_purchase_availability_query_line,model_vision_purchase_availability_query_line,,1,1,1,1
access_vision_sale_availability_query_line,vision_sale_availability_query_line,model_vision_sale_availability_query_line,,1,1,1,1
access_vision_production_availability_query_line,vision_production_availability_query_line,model_vision_production_availability_query_line,,1,1,1,1
